country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,social_dstance_avg
US,United States,District of Columbia,,2020-02-15,-2.0,-2.0,13.0,-2.0,-2.0,-1.0,1.0
US,United States,District of Columbia,,2020-02-16,6.0,-1.0,37.0,3.0,0.0,-1.0,9.0
US,United States,District of Columbia,,2020-02-17,-10.0,-12.0,21.0,-39.0,-52.0,11.0,-18.4
US,United States,District of Columbia,,2020-02-18,-5.0,-2.0,13.0,-3.0,-5.0,1.0,-0.4
US,United States,District of Columbia,,2020-02-19,-2.0,-3.0,7.0,-3.0,-5.0,1.0,-1.2
US,United States,District of Columbia,,2020-02-20,1.0,-6.0,10.0,-1.0,-5.0,2.0,-0.2
US,United States,District of Columbia,,2020-02-21,-3.0,-11.0,7.0,-3.0,-5.0,2.0,-3.0
US,United States,District of Columbia,,2020-02-22,0.0,4.0,25.0,5.0,2.0,-1.0,7.2
US,United States,District of Columbia,,2020-02-23,3.0,2.0,25.0,7.0,3.0,-1.0,8.0
US,United States,District of Columbia,,2020-02-24,-2.0,-7.0,11.0,2.0,5.0,1.0,1.8
US,United States,District of Columbia,,2020-02-25,3.0,-6.0,9.0,5.0,2.0,0.0,2.6
US,United States,District of Columbia,,2020-02-26,3.0,-3.0,-7.0,6.0,1.0,0.0,0.0
US,United States,District of Columbia,,2020-02-27,5.0,-6.0,-5.0,6.0,0.0,0.0,0.0
US,United States,District of Columbia,,2020-02-28,3.0,-3.0,-5.0,3.0,1.0,-1.0,-0.2
US,United States,District of Columbia,,2020-02-29,-6.0,-2.0,-9.0,-5.0,1.0,-1.0,-4.2
US,United States,District of Columbia,,2020-03-01,2.0,2.0,0.0,2.0,2.0,-2.0,1.6
US,United States,District of Columbia,,2020-03-02,0.0,-2.0,-1.0,4.0,5.0,0.0,1.2
US,United States,District of Columbia,,2020-03-03,8.0,3.0,2.0,3.0,3.0,-1.0,3.8
US,United States,District of Columbia,,2020-03-04,14.0,5.0,8.0,5.0,1.0,-1.0,6.6
US,United States,District of Columbia,,2020-03-05,8.0,1.0,6.0,3.0,1.0,0.0,3.8
US,United States,District of Columbia,,2020-03-06,2.0,-2.0,-6.0,1.0,0.0,1.0,-1.0
US,United States,District of Columbia,,2020-03-07,1.0,3.0,8.0,3.0,0.0,-1.0,3.0
US,United States,District of Columbia,,2020-03-08,11.0,5.0,33.0,9.0,1.0,-1.0,11.8
US,United States,District of Columbia,,2020-03-09,6.0,5.0,31.0,0.0,1.0,1.0,8.6
US,United States,District of Columbia,,2020-03-10,5.0,3.0,13.0,-3.0,-1.0,0.0,3.4
US,United States,District of Columbia,,2020-03-11,0.0,3.0,5.0,0.0,-5.0,2.0,0.6
US,United States,District of Columbia,,2020-03-12,-4.0,11.0,0.0,-13.0,-9.0,3.0,-3.0
US,United States,District of Columbia,,2020-03-13,-12.0,14.0,-5.0,-21.0,-15.0,5.0,-7.8
US,United States,District of Columbia,,2020-03-14,-28.0,5.0,-26.0,-30.0,-9.0,4.0,-17.6
US,United States,District of Columbia,,2020-03-15,-35.0,-7.0,-43.0,-39.0,-17.0,6.0,-28.2
US,United States,District of Columbia,,2020-03-16,-31.0,-1.0,-35.0,-43.0,-40.0,16.0,-30.0
US,United States,District of Columbia,,2020-03-17,-40.0,-6.0,-22.0,-55.0,-52.0,19.0,-35.0
US,United States,District of Columbia,,2020-03-18,-45.0,-13.0,-32.0,-59.0,-56.0,21.0,-41.0
US,United States,District of Columbia,,2020-03-19,-46.0,-11.0,-18.0,-63.0,-58.0,22.0,-39.2
US,United States,District of Columbia,,2020-03-20,-50.0,-10.0,-16.0,-62.0,-56.0,22.0,-38.8
US,United States,District of Columbia,,2020-03-21,-60.0,-14.0,-19.0,-59.0,-38.0,13.0,-38.0
US,United States,District of Columbia,,2020-03-22,-60.0,-24.0,-25.0,-64.0,-42.0,12.0,-43.0
US,United States,District of Columbia,,2020-03-23,-59.0,-32.0,-66.0,-72.0,-63.0,27.0,-58.4
US,United States,District of Columbia,,2020-03-24,-55.0,-24.0,-46.0,-71.0,-64.0,25.0,-52.0
US,United States,District of Columbia,,2020-03-25,-61.0,-31.0,-68.0,-75.0,-67.0,28.0,-60.4
US,United States,District of Columbia,,2020-03-26,-58.0,-25.0,-42.0,-73.0,-66.0,27.0,-52.8
US,United States,District of Columbia,,2020-03-27,-59.0,-27.0,-45.0,-70.0,-64.0,27.0,-53.0
US,United States,District of Columbia,,2020-03-28,-68.0,-30.0,-69.0,-70.0,-47.0,17.0,-56.8
US,United States,District of Columbia,,2020-03-29,-64.0,-30.0,-41.0,-68.0,-47.0,14.0,-50.0
US,United States,District of Columbia,,2020-03-30,-57.0,-26.0,-47.0,-72.0,-65.0,26.0,-53.4
US,United States,District of Columbia,,2020-03-31,-61.0,-32.0,-65.0,-77.0,-69.0,28.0,-60.8
US,United States,District of Columbia,,2020-04-01,-58.0,-26.0,-62.0,-76.0,-70.0,28.0,-58.4
US,United States,District of Columbia,,2020-04-02,-61.0,-30.0,-58.0,-77.0,-70.0,29.0,-59.2
US,United States,District of Columbia,,2020-04-03,-60.0,-26.0,-57.0,-74.0,-67.0,29.0,-56.8
US,United States,District of Columbia,,2020-04-04,-67.0,-27.0,-65.0,-71.0,-48.0,17.0,-55.6
US,United States,District of Columbia,,2020-04-05,-66.0,-33.0,-50.0,-71.0,-49.0,15.0,-53.8
US,United States,District of Columbia,,2020-04-06,-60.0,-33.0,-51.0,-75.0,-68.0,28.0,-57.4
US,United States,District of Columbia,,2020-04-07,-63.0,-34.0,-61.0,-78.0,-71.0,28.0,-61.4
US,United States,District of Columbia,,2020-04-08,-62.0,-31.0,-57.0,-77.0,-71.0,28.0,-59.6
US,United States,District of Columbia,,2020-04-09,-64.0,-36.0,-67.0,-78.0,-71.0,30.0,-63.2
US,United States,District of Columbia,,2020-04-10,-65.0,-34.0,-74.0,-77.0,-70.0,31.0,-64.0
US,United States,District of Columbia,,2020-04-11,-69.0,-28.0,-65.0,-69.0,-48.0,17.0,-55.8
US,United States,District of Columbia,,2020-04-12,-72.0,-41.0,-61.0,-73.0,-51.0,15.0,-59.6
US,United States,District of Columbia,,2020-04-13,-67.0,-41.0,-70.0,-79.0,-71.0,30.0,-65.6
US,United States,District of Columbia,,2020-04-14,-62.0,-31.0,-58.0,-77.0,-69.0,28.0,-59.4
US,United States,District of Columbia,,2020-04-15,-61.0,-29.0,-61.0,-77.0,-70.0,28.0,-59.6
US,United States,District of Columbia,,2020-04-16,-64.0,-33.0,-61.0,-79.0,-71.0,30.0,-61.6
US,United States,District of Columbia,,2020-04-17,-64.0,-32.0,-61.0,-76.0,-67.0,29.0,-60.0
US,United States,District of Columbia,,2020-04-18,-70.0,-31.0,-69.0,-71.0,-47.0,18.0,-57.6
US,United States,District of Columbia,,2020-04-19,-67.0,-33.0,-48.0,-71.0,-48.0,15.0,-53.4
US,United States,District of Columbia,,2020-04-20,-62.0,-34.0,-55.0,-76.0,-68.0,28.0,-59.0
US,United States,District of Columbia,,2020-04-21,-63.0,-33.0,-61.0,-78.0,-69.0,28.0,-60.8
US,United States,District of Columbia,,2020-04-22,-61.0,-31.0,-57.0,-77.0,-70.0,28.0,-59.2
US,United States,District of Columbia,,2020-04-23,-65.0,-36.0,-69.0,-78.0,-70.0,30.0,-63.6
US,United States,District of Columbia,,2020-04-24,-65.0,-34.0,-69.0,-77.0,-69.0,30.0,-62.8
US,United States,District of Columbia,,2020-04-25,-68.0,-28.0,-56.0,-69.0,-47.0,16.0,-53.6
US,United States,District of Columbia,,2020-04-26,-69.0,-39.0,-73.0,-74.0,-51.0,16.0,-61.2
US,United States,District of Columbia,,2020-04-27,-62.0,-34.0,-60.0,-76.0,-68.0,28.0,-60.0
US,United States,District of Columbia,,2020-04-28,-62.0,-32.0,-66.0,-77.0,-69.0,22.0,-61.2
US,United States,District of Columbia,,2020-04-29,-58.0,-26.0,-50.0,-76.0,-69.0,26.0,-55.8
US,United States,District of Columbia,,2020-04-30,-66.0,-39.0,-77.0,-81.0,-71.0,31.0,-66.8
US,United States,District of Columbia,,2020-05-01,-59.0,-23.0,-56.0,-74.0,-66.0,27.0,-55.6
US,United States,District of Columbia,,2020-05-02,-62.0,-18.0,-23.0,-64.0,-41.0,13.0,-41.6
US,United States,District of Columbia,,2020-05-03,-64.0,-30.0,-56.0,-71.0,-44.0,14.0,-53.0
US,United States,District of Columbia,,2020-05-04,-57.0,-25.0,-47.0,-74.0,-66.0,25.0,-53.8
US,United States,District of Columbia,,2020-05-05,-56.0,-26.0,-61.0,-76.0,-68.0,26.0,-57.4
US,United States,District of Columbia,,2020-05-06,-62.0,-31.0,-72.0,-78.0,-69.0,29.0,-62.4
US,United States,District of Columbia,,2020-05-07,-57.0,-23.0,-45.0,-74.0,-68.0,26.0,-53.4
US,United States,District of Columbia,,2020-05-08,-63.0,-27.0,-67.0,-74.0,-66.0,28.0,-59.4
US,United States,District of Columbia,,2020-05-09,-64.0,-18.0,-66.0,-68.0,-42.0,15.0,-51.6
US,United States,District of Columbia,,2020-05-10,-60.0,-22.0,-34.0,-67.0,-40.0,11.0,-44.6
US,United States,District of Columbia,,2020-05-11,-62.0,-33.0,-62.0,-75.0,-67.0,27.0,-59.8
US,United States,District of Columbia,,2020-05-12,-59.0,-27.0,-54.0,-75.0,-67.0,26.0,-56.4
US,United States,District of Columbia,,2020-05-13,-57.0,-24.0,-43.0,-74.0,-66.0,26.0,-52.8
US,United States,District of Columbia,,2020-05-14,-59.0,-28.0,-50.0,-75.0,-67.0,,-55.8
US,United States,District of Columbia,,2020-05-15,-58.0,-23.0,-37.0,-71.0,-64.0,25.0,-50.6
US,United States,District of Columbia,,2020-05-16,-62.0,-20.0,-32.0,-63.0,-39.0,12.0,-43.2
